freq,unit,geo\TIME_PERIOD	2017 	2018 	2019 	2020 	2021 
A,PC_HH,AL	: 	82.79 	85.45 	87.15 	90.87 
A,PC_HH,AT	88.38 	87.69 	89.33 	89.29 	91.01 
A,PC_HH,AT1	88.55 	87.61 	90.95 	90.92 	91.64 
A,PC_HH,AT11	85.05 	88.81 	87.01 	86.45 	90.70 
A,PC_HH,AT12	88.86 	84.54 	91.01 	90.40 	90.70 
A,PC_HH,AT13	88.77 	89.81 	91.43 	91.94 	92.49 
A,PC_HH,AT2	88.26 	85.98 	85.30 	85.29 	89.58 
A,PC_HH,AT21	84.75 	84.38 	87.09 	84.95 	89.48 
A,PC_HH,AT22	89.88 	86.71 	84.49 	85.44 	89.63 
A,PC_HH,AT3	88.24 	88.77 	89.61 	89.52 	91.03 
A,PC_HH,AT31	88.22 	88.67 	88.08 	89.38 	91.05 
A,PC_HH,AT32	87.58 	89.07 	89.05 	87.50 	91.99 
A,PC_HH,AT33	89.32 	87.73 	92.95 	90.03 	88.93 
A,PC_HH,AT34	87.10 	90.77 	89.67 	91.93 	93.63 
A,PC_HH,BA	: 	69.15 	72.03 	72.84 	75.49 
A,PC_HH,BE	84.25 	83.73 	87.57 	90.86 	92.30 
A,PC_HH,BE1	84.15 	83.73 	87.31 	89.52 	92.53 
A,PC_HH,BE10	84.15 	83.73 	87.31 	89.52 	92.53 
A,PC_HH,BE2	85.76 	85.10 	89.28 	92.03 	93.73 
A,PC_HH,BE21	86.21 	85.63 	89.81 	90.75 	92.79 
A,PC_HH,BE22	87.49 	84.16 	89.71 	91.83 	93.09 
A,PC_HH,BE23	83.42 	83.98 	86.22 	93.22 	92.75 
A,PC_HH,BE24	86.97 	86.86 	92.89 	94.21 	96.83 
A,PC_HH,BE25	85.66 	84.77 	88.71 	90.63 	93.95 
A,PC_HH,BE3	81.66 	81.31 	84.70 	89.31 	89.74 
A,PC_HH,BE31	88.29 	86.80 	90.23 	95.91 	95.53 
A,PC_HH,BE32	78.21 	79.01 	80.43 	87.10 	88.20 
A,PC_HH,BE33	83.01 	83.14 	87.40 	92.01 	91.67 
A,PC_HH,BE34	83.29 	81.75 	88.85 	86.66 	89.25 
A,PC_HH,BE35	82.04 	78.91 	83.74 	85.61 	86.22 
A,PC_HH,BG	66.90 	71.49 	74.94 	78.61 	83.53 
A,PC_HH,BG3	63.73 	69.08 	73.24 	74.21 	81.08 
A,PC_HH,BG31	56.80 	64.85 	70.80 	65.98 	73.50 
A,PC_HH,BG32	67.32 	67.11 	73.17 	74.76 	82.67 
A,PC_HH,BG33	68.43 	73.89 	73.72 	77.70 	85.23 
A,PC_HH,BG34	61.83 	69.60 	74.73 	76.86 	81.73 
A,PC_HH,BG4	70.09 	73.92 	76.66 	83.01 	85.97 
A,PC_HH,BG41	70.07 	74.86 	77.72 	85.64 	86.23 
A,PC_HH,BG42	70.12 	72.38 	74.90 	78.68 	85.53 
A,PC_HH,CH	89.64 b	: 	95.30 	: 	98.07 
A,PC_HH,CH0	89.64 b	: 	95.30 	: 	98.07 
A,PC_HH,CH01	88.65 b	: 	96.48 	: 	98.65 
A,PC_HH,CH02	89.30 b	: 	92.81 	: 	97.08 
A,PC_HH,CH03	90.29 b	: 	96.76 	: 	96.73 
A,PC_HH,CH04	91.40 b	: 	95.75 	: 	99.51 
A,PC_HH,CH05	90.13 b	: 	95.93 	: 	98.29 
A,PC_HH,CH06	89.81 b	: 	96.23 	: 	97.85 
A,PC_HH,CH07	84.47 b	: 	92.47 	: 	98.66 
A,PC_HH,CY	79.03 	85.65 	89.44 	92.49 	93.41 
A,PC_HH,CY0	79.03 	85.65 	89.44 	92.49 	93.41 
A,PC_HH,CY00	79.03 	85.65 	89.44 	92.49 	93.41 
A,PC_HH,CZ	82.88 	85.77 	87.00 	88.02 b	89.31 
A,PC_HH,CZ0	82.88 	85.77 	87.00 	88.02 b	89.31 
A,PC_HH,CZ01	89.31 	93.17 	93.23 	94.74 b	94.16 
A,PC_HH,CZ02	86.68 	86.66 	87.86 	87.79 b	89.31 
A,PC_HH,CZ03	82.34 	85.93 	86.42 	87.68 b	92.22 
A,PC_HH,CZ04	78.19 	81.66 	79.30 	82.28 b	86.03 
A,PC_HH,CZ05	79.75 	81.73 	86.36 	86.88 b	87.32 
A,PC_HH,CZ06	83.36 	86.83 	87.93 	90.08 b	88.11 
A,PC_HH,CZ07	81.28 	82.59 	84.02 	88.11 b	87.94 
A,PC_HH,CZ08	80.89 	86.58 	89.54 	85.67 b	88.80 
A,PC_HH,DE	91.60 	90.25 	93.93 	94.83 	88.84 b
A,PC_HH,DE1	91.76 	91.97 	94.30 	94.42 	87.89 b
A,PC_HH,DE2	91.29 	88.70 	94.27 	95.13 	89.69 b
A,PC_HH,DE3	94.75 	94.69 	95.41 	95.85 	91.08 b
A,PC_HH,DE4	81.58 	85.84 	85.58 	91.07 	85.11 b
A,PC_HH,DE5	93.52 	89.68 	97.96 	94.94 	77.27 b
A,PC_HH,DE6	96.06 	87.56 	96.04 	95.42 	92.20 b
A,PC_HH,DE7	93.01 	85.79 	94.23 	95.68 	91.63 b
A,PC_HH,DE8	85.31 	88.73 	89.47 	94.92 	80.09 b
A,PC_HH,DE9	94.90 	92.09 	95.19 	96.81 	86.79 b
A,PC_HH,DEA	92.57 	91.39 	94.32 	94.16 	91.01 b
A,PC_HH,DEB	92.58 	91.69 	93.39 	95.47 	91.21 b
A,PC_HH,DEC	87.30 	90.27 	95.18 	95.53 	81.35 b
A,PC_HH,DED	86.20 	86.59 	89.89 	92.82 	89.17 b
A,PC_HH,DEE	90.54 	90.37 	94.16 	96.51 	79.34 b
A,PC_HH,DEF	88.28 	89.71 	95.78 	94.20 	90.44 b
A,PC_HH,DEG	91.41 	93.94 	93.86 	94.30 	86.36 b
A,PC_HH,DK	92.10 	90.30 	92.53 	92.50 	92.47 
A,PC_HH,DK0	92.10 	90.30 	92.53 	92.50 	92.47 
A,PC_HH,DK01	93.10 	90.97 	93.17 	92.82 	94.48 
A,PC_HH,DK02	89.06 	88.85 	90.14 	91.84 	91.25 
A,PC_HH,DK03	92.34 	88.18 	92.47 	93.77 	90.47 
A,PC_HH,DK04	92.20 	92.00 	93.44 	92.68 	93.39 
A,PC_HH,DK05	92.21 	90.88 	91.90 	89.50 	89.41 
A,PC_HH,EE	87.36 	89.29 	90.00 	89.11 	90.87 
A,PC_HH,EE0	87.36 	89.29 	90.00 	89.11 	90.87 
A,PC_HH,EE00	87.36 	89.29 	90.00 	89.11 	90.87 
A,PC_HH,EL	70.64 	76.13 	78.06 	79.96 	84.98 
A,PC_HH,EL3	80.41 	85.21 	83.07 	83.45 	90.75 
A,PC_HH,EL4	69.03 	68.91 	68.07 	78.39 	82.50 
A,PC_HH,EL5	64.90 	72.91 	78.43 	81.45 	81.18 
A,PC_HH,EL6	63.45 	69.69 	74.88 	73.81 	81.96 
A,PC_HH,ES	82.68 	86.12 	91.17 	95.28 	95.91 
A,PC_HH,ES1	79.55 	82.89 	89.16 	92.57 	93.70 
A,PC_HH,ES11	78.41 	82.11 	88.15 	92.02 	93.16 
A,PC_HH,ES12	80.75 	85.10 	90.78 	93.24 	94.31 
A,PC_HH,ES13	82.40 	82.38 	90.81 	93.87 	95.01 
A,PC_HH,ES2	85.34 	88.02 	91.81 	95.64 	95.81 
A,PC_HH,ES21	86.31 	89.00 	91.43 	95.46 	95.53 
A,PC_HH,ES22	87.69 	86.63 	94.48 	96.49 	96.19 
A,PC_HH,ES23	80.06 	82.24 	90.00 	93.63 	94.95 
A,PC_HH,ES24	83.85 	88.43 	91.62 	96.00 	96.30 
A,PC_HH,ES3	88.54 	91.42 	94.45 	97.07 	97.54 
A,PC_HH,ES30	88.54 	91.42 	94.45 	97.07 	97.54 
A,PC_HH,ES4	78.94 	80.94 	88.02 	93.71 	94.97 
A,PC_HH,ES41	78.23 	82.15 	88.59 	93.89 	95.60 
A,PC_HH,ES42	80.11 	80.82 	86.70 	93.23 	94.43 
A,PC_HH,ES43	78.38 	78.45 	89.16 	94.20 	94.55 
A,PC_HH,ES5	82.70 	87.30 	92.59 	96.17 	96.89 
A,PC_HH,ES51	82.92 	87.18 	93.93 	96.58 	96.87 
A,PC_HH,ES52	81.25 	86.73 	90.51 	95.71 	96.82 
A,PC_HH,ES53	87.75 	90.58 	92.96 	95.61 	97.27 
A,PC_HH,ES6	81.55 	84.15 	89.48 	94.65 	94.84 
A,PC_HH,ES61	80.99 	83.52 	89.19 	94.65 	94.47 
A,PC_HH,ES62	84.74 	87.36 	91.03 	94.38 	96.93 
A,PC_HH,ES63	88.42 	91.69 	91.68 u	96.01 	92.51 
A,PC_HH,ES64	78.88 	88.86 	91.24 	98.86 	98.62 
A,PC_HH,ES7	80.06 	86.79 	90.39 	95.75 	96.70 
A,PC_HH,ES70	80.06 	86.79 	90.39 	95.75 	96.70 
A,PC_HH,FI	93.41 	93.00 	93.07 	94.83 	95.48 
A,PC_HH,FI1	93.41 	93.00 	93.07 	94.83 	95.48 
A,PC_HH,FI19	92.46 	93.22 	91.74 	95.76 	95.64 
A,PC_HH,FI1B	97.62 	95.87 	94.72 	96.64 	97.84 
A,PC_HH,FI1C	90.83 	90.65 	94.19 	95.30 	94.51 
A,PC_HH,FI1D	91.60 	91.39 	91.34 	91.08 	93.22 
A,PC_HH,FR	79.18 	81.31 	82.84 	: 	88.11 
A,PC_HH,FR1	86.56 	86.97 	89.34 	: 	94.19 
A,PC_HH,FR10	86.56 	86.97 	89.34 	: 	94.19 
A,PC_HH,FRB	77.09 	82.87 	80.32 	: 	87.38 
A,PC_HH,FRB0	77.09 	82.87 	80.32 	: 	87.38 
A,PC_HH,FRC	77.37 	75.59 	78.58 	: 	83.89 
A,PC_HH,FRC1	81.47 	75.47 	78.31 	: 	80.83 
A,PC_HH,FRC2	72.27 	75.77 	78.99 	: 	87.44 
A,PC_HH,FRD	74.15 	79.95 	78.06 	: 	84.86 
A,PC_HH,FRD1	72.95 	79.45 	76.60 	: 	84.91 
A,PC_HH,FRD2	75.02 	80.31 	79.45 	: 	84.82 
A,PC_HH,FRE	75.19 	80.73 	81.93 	: 	87.08 
A,PC_HH,FRE1	74.48 	79.71 	83.10 	: 	88.40 
A,PC_HH,FRE2	76.51 	82.91 	79.55 	: 	84.45 
A,PC_HH,FRF	77.87 	80.24 	80.09 	: 	88.06 
A,PC_HH,FRF1	80.58 	81.75 	80.31 	: 	89.51 
A,PC_HH,FRF2	76.03 	77.54 	77.49 	: 	85.46 
A,PC_HH,FRF3	76.85 	80.80 	81.47 	: 	88.12 
A,PC_HH,FRG	77.26 	82.93 	85.48 	: 	87.82 
A,PC_HH,FRG0	77.26 	82.93 	85.48 	: 	87.82 
A,PC_HH,FRH	78.34 	80.82 	84.37 	: 	86.30 
A,PC_HH,FRH0	78.34 	80.82 	84.37 	: 	86.30 
A,PC_HH,FRI	77.36 	79.61 	81.65 	: 	86.54 
A,PC_HH,FRI1	80.36 	82.81 	83.25 	: 	89.13 
A,PC_HH,FRI2	74.06 	63.49 	71.17 	: 	75.28 
A,PC_HH,FRI3	73.04 	81.64 	82.70 	: 	86.90 
A,PC_HH,FRJ	79.55 	81.04 	80.67 	: 	85.34 
A,PC_HH,FRJ1	77.14 	81.90 	79.73 	: 	86.58 
A,PC_HH,FRJ2	81.78 	80.23 	81.54 	: 	84.11 
A,PC_HH,FRK	80.59 	80.16 	83.25 	: 	88.09 
A,PC_HH,FRK1	78.23 	80.35 	76.85 	: 	84.68 
A,PC_HH,FRK2	81.13 	80.12 	84.59 	: 	88.77 
A,PC_HH,FRL	81.91 	81.00 	83.28 	: 	88.45 
A,PC_HH,FRL0	81.91 	81.00 	83.28 	: 	88.45 
A,PC_HH,FRM	63.76 u	75.67 u	76.96 u	: 	75.11 u
A,PC_HH,FRM0	63.76 u	75.67 u	76.96 u	: 	75.11 u
A,PC_HH,FRY	62.92 	68.90 	70.73 	: 	83.55 
A,PC_HH,FRY1	64.50 	57.74 	72.07 	: 	75.37 
A,PC_HH,FRY2	72.15 	71.06 	75.52 	: 	85.81 
A,PC_HH,FRY3	71.85 	55.61 	78.70 	: 	79.16 
A,PC_HH,FRY4	55.26 	77.74 	66.10 	: 	87.39 
A,PC_HH,HR	75.99 	80.93 	80.52 	85.00 	86.06 
A,PC_HH,HR0	75.99 	80.93 	80.52 	85.00 	86.06 
A,PC_HH,HR03	73.09 	83.05 	83.84 	88.28 	87.38 
A,PC_HH,HR04	77.40 	79.89 	78.81 	83.36 	: 
A,PC_HH,HU	81.89 	82.87 	85.89 	87.23 	90.78 
A,PC_HH,HU1	88.75 	88.90 	90.67 	91.31 	94.80 
A,PC_HH,HU10	88.75 	: 	: 	: 	: 
A,PC_HH,HU11	: 	89.56 	92.11 	94.21 	95.62 
A,PC_HH,HU12	: 	87.88 	88.46 	86.91 	93.62 
A,PC_HH,HU2	82.71 	83.84 	86.12 	87.50 	91.12 
A,PC_HH,HU21	84.88 	86.29 	87.63 	90.58 	92.10 
A,PC_HH,HU22	83.05 	84.52 	85.29 	85.74 	91.89 
A,PC_HH,HU23	79.81 	80.16 	85.21 	85.75 	89.03 
A,PC_HH,HU3	75.61 	77.11 	81.70 	83.59 	87.07 
A,PC_HH,HU31	75.20 	77.84 	81.29 	83.76 	86.26 
A,PC_HH,HU32	75.66 	76.03 	82.34 	84.79 	88.04 
A,PC_HH,HU33	75.90 	77.63 	81.37 	82.17 	86.72 
A,PC_HH,IE	88.04 	88.10 	89.94 	91.82 	93.35 b
A,PC_HH,IE0	88.04 	88.10 	89.94 	91.82 	93.35 b
A,PC_HH,IE01	83.25 	: 	: 	: 	: 
A,PC_HH,IE02	89.77 	: 	: 	: 	: 
A,PC_HH,IE04	: 	80.80 	83.94 	94.12 	92.88 b
A,PC_HH,IE05	: 	87.34 	89.57 	89.49 	90.78 b
A,PC_HH,IE06	: 	91.70 	92.50 	92.58 	95.22 b
A,PC_HH,IS	96.19 	97.02 	94.56 	96.72 	94.90 
A,PC_HH,IS0	96.19 	97.02 	94.56 	96.72 	94.90 
A,PC_HH,IS00	96.19 	97.02 	94.56 	96.72 	94.90 
A,PC_HH,IT	79.46 	82.80 	83.72 	86.75 	88.49 
A,PC_HH,ITC	82.30 	85.18 	85.23 	88.39 	89.75 
A,PC_HH,ITC1	80.26 	83.73 	82.63 	86.58 	88.01 
A,PC_HH,ITC2	73.82 	80.42 	84.52 	83.42 	90.58 
A,PC_HH,ITC3	81.43 	84.58 	83.90 	88.61 	88.85 
A,PC_HH,ITC4	83.47 	85.98 	86.62 	89.21 	90.66 
A,PC_HH,ITF	74.94 	76.93 	78.39 	81.35 	85.33 
A,PC_HH,ITF1	80.97 	81.66 	84.08 	84.89 	87.30 
A,PC_HH,ITF2	74.69 	72.31 	77.08 	77.88 	84.14 
A,PC_HH,ITF3	76.34 	77.33 	78.51 	83.83 	87.18 
A,PC_HH,ITF4	74.14 	76.99 	77.29 	79.91 	82.97 
A,PC_HH,ITF5	73.16 	78.27 	78.26 	80.11 	84.95 
A,PC_HH,ITF6	69.28 	72.89 	76.57 	75.73 	83.65 
A,PC_HH,ITG	75.00 	77.18 	78.48 	79.96 	84.78 
A,PC_HH,ITG1	73.71 	73.95 	76.36 	78.37 	83.43 
A,PC_HH,ITG2	78.63 	86.08 	84.34 	84.32 	88.52 
A,PC_HH,ITH	81.74 	86.46 	87.83 	90.49 	90.89 
A,PC_HH,ITH1	80.28 	84.34 	85.44 	89.69 	88.91 
A,PC_HH,ITH2	81.76 	87.90 	91.13 	92.87 	91.72 
A,PC_HH,ITH3	81.02 	85.67 	87.43 	90.16 	89.77 
A,PC_HH,ITH4	80.18 	82.39 	86.55 	91.36 	90.26 
A,PC_HH,ITH5	83.07 	88.48 	88.47 	90.43 	92.40 
A,PC_HH,ITI	80.53 	85.27 	86.24 	90.39 	89.81 
A,PC_HH,ITI1	79.94 	85.98 	85.62 	90.24 	89.51 
A,PC_HH,ITI2	78.75 	83.16 	85.59 	85.74 	87.26 
A,PC_HH,ITI3	81.69 	86.92 	85.98 	88.89 	86.64 
A,PC_HH,ITI4	80.86 	84.74 	86.78 	91.47 	91.16 
A,PC_HH,LT	74.67 	77.89 	81.36 	81.83 	85.95 
A,PC_HH,LT0	74.67 	77.89 	81.36 	81.83 	85.95 
A,PC_HH,LT00	74.67 	: 	: 	: 	: 
A,PC_HH,LT01	: 	80.93 	83.16 	86.43 	87.43 
A,PC_HH,LT02	: 	76.71 	80.63 	79.98 	85.33 
A,PC_HH,LU	97.04 	92.87 b	95.20 	93.57 	97.35 
A,PC_HH,LU0	97.04 	92.87 b	95.20 	93.57 	97.35 
A,PC_HH,LU00	97.04 	92.87 b	95.20 	93.57 	97.35 
A,PC_HH,LV	76.50 	78.79 	83.30 	87.55 	89.48 
A,PC_HH,LV0	76.50 	78.79 	83.30 	87.55 	89.48 
A,PC_HH,LV00	76.50 	78.79 	83.30 	87.55 	89.48 
A,PC_HH,ME	65.33 	69.39 	72.37 	78.13 	77.82 
A,PC_HH,MK	67.14 	78.21 	80.38 	78.52 	83.12 
A,PC_HH,MK0	67.14 	78.21 	80.38 	78.52 	83.12 
A,PC_HH,MK00	67.14 	78.21 	80.38 	78.52 	: 
A,PC_HH,MT	84.77 	84.14 	85.91 	90.36 	90.54 
A,PC_HH,MT0	84.77 	84.14 	85.91 	90.36 	90.54 
A,PC_HH,MT00	84.77 	84.14 	85.91 	90.36 	90.54 
A,PC_HH,NL	97.80 	97.41 	97.92 	96.95 	98.56 
A,PC_HH,NL1	98.36 	96.76 	95.35 	96.65 	97.68 
A,PC_HH,NL11	98.86 	99.06 	93.43 	96.04 	98.58 
A,PC_HH,NL12	97.41 	95.78 	96.71 	96.40 	96.91 
A,PC_HH,NL13	99.09 	94.48 	96.16 	97.85 	97.51 
A,PC_HH,NL2	96.11 	97.42 	97.62 	97.48 	98.87 
A,PC_HH,NL21	95.67 	98.33 	95.62 	97.48 	99.39 
A,PC_HH,NL22	95.57 	97.97 	98.43 	97.22 	98.73 
A,PC_HH,NL23	100.00 	92.70 	99.22 	98.74 	98.23 
A,PC_HH,NL3	98.31 	97.65 	98.29 	96.91 	98.67 
A,PC_HH,NL31	98.01 	96.52 	98.29 	96.93 	99.48 
A,PC_HH,NL32	99.05 	98.48 	98.37 	97.88 	98.50 
A,PC_HH,NL33	98.03 	97.43 	98.20 	96.36 	98.39 
A,PC_HH,NL34	96.03 	97.11 	98.74 	94.62 	100.00 
A,PC_HH,NL4	98.01 	97.18 	98.56 	96.67 	98.38 
A,PC_HH,NL41	97.97 	97.63 	98.36 	96.93 	98.50 
A,PC_HH,NL42	98.10 	96.16 	99.03 	96.07 	98.12 
A,PC_HH,NO	93.85 	94.09 	97.44 	96.01 	98.60 
A,PC_HH,NO0	93.85 	94.09 	97.44 	96.01 	98.60 
A,PC_HH,NO01	95.65 	93.67 	98.42 	99.02 	: 
A,PC_HH,NO02	90.85 	98.30 	100.00 	81.63 	100.00 
A,PC_HH,NO03	94.85 	92.46 	98.52 	94.63 	: 
A,PC_HH,NO04	94.95 	99.31 	98.06 	95.13 	: 
A,PC_HH,NO05	92.37 	92.48 	96.89 	96.22 	: 
A,PC_HH,NO06	88.81 	93.27 	92.22 	100.00 	99.86 
A,PC_HH,NO07	95.87 	90.90 	96.54 	99.41 	99.53 
A,PC_HH,PL	77.64 	79.33 	83.30 	89.57 	91.72 
A,PC_HH,PL1	77.29 	: 	: 	: 	: 
A,PC_HH,PL2	77.12 	78.07 	82.90 	89.36 	91.83 
A,PC_HH,PL3	76.61 	: 	: 	: 	: 
A,PC_HH,PL4	77.57 	80.82 	82.11 	88.60 	92.45 
A,PC_HH,PL5	78.43 	75.42 	85.34 	90.07 	92.41 
A,PC_HH,PL6	79.43 	81.84 	83.67 	89.82 	91.51 
A,PC_HH,PL7	: 	74.94 	81.84 	88.59 	88.04 
A,PC_HH,PL8	: 	78.25 	82.47 	87.50 	90.36 
A,PC_HH,PL9	: 	82.80 	84.91 	92.36 	94.41 
A,PC_HH,PT	76.36 	76.93 	77.95 	81.67 	84.10 
A,PC_HH,PT1	76.09 	76.65 	77.70 	81.51 	83.93 
A,PC_HH,PT11	73.62 	73.68 	74.38 	78.62 	81.43 
A,PC_HH,PT15	72.76 	73.59 	76.96 	82.93 	84.51 
A,PC_HH,PT16	72.10 	72.79 	74.07 	77.57 	80.93 
A,PC_HH,PT17	84.96 	85.81 	86.00 	88.63 	90.14 
A,PC_HH,PT18	65.78 	66.97 	71.56 	77.14 	79.01 
A,PC_HH,PT2	83.86 	84.16 	83.35 	83.56 	88.23 
A,PC_HH,PT20	83.86 	84.16 	83.35 	83.56 	88.23 
A,PC_HH,PT3	80.90 	81.33 	83.27 	85.99 	87.14 
A,PC_HH,PT30	80.90 	81.33 	83.27 	85.99 	87.14 
A,PC_HH,RO	74.37 	78.85 	81.83 	83.58 	88.20 
A,PC_HH,RO1	74.27 	81.74 	82.81 	85.52 	89.59 
A,PC_HH,RO11	79.93 	86.60 	85.26 	88.61 	89.60 
A,PC_HH,RO12	68.00 	76.25 	80.11 	82.10 	89.58 
A,PC_HH,RO2	69.33 	69.19 	76.85 	77.88 	85.76 
A,PC_HH,RO21	67.88 	69.20 	77.10 	76.86 	86.89 
A,PC_HH,RO22	71.17 	69.18 	76.51 	79.20 	84.29 
A,PC_HH,RO3	78.20 	83.65 	84.17 	86.48 	89.53 
A,PC_HH,RO31	70.23 	74.41 	78.56 	81.93 	85.76 
A,PC_HH,RO32	87.82 	94.46 	90.71 	91.74 	93.78 
A,PC_HH,RO4	76.53 	82.76 	84.63 	85.45 	88.14 
A,PC_HH,RO41	68.59 	80.26 	82.62 	81.67 	85.90 
A,PC_HH,RO42	84.76 	85.36 	86.72 	89.40 	90.48 
A,PC_HH,RS	65.18 	72.54 	79.01 	80.76 	81.42 
A,PC_HH,RS1	: 	: 	84.73 	83.69 	84.82 
A,PC_HH,RS11	: 	: 	88.88 	93.92 	92.88 
A,PC_HH,RS12	: 	: 	81.06 	74.71 	77.76 
A,PC_HH,RS2	: 	: 	72.40 	77.41 	77.63 
A,PC_HH,RS21	: 	: 	74.37 	77.51 	79.19 
A,PC_HH,RS22	: 	: 	69.88 	77.29 	75.67 
A,PC_HH,SE	93.07 	91.36 	94.84 b	91.00 	90.96 
A,PC_HH,SE1	94.63 	92.12 	94.11 b	93.62 	93.43 
A,PC_HH,SE11	96.49 	92.91 	93.49 b	94.76 	93.47 
A,PC_HH,SE12	92.67 	91.12 	95.20 b	92.13 	93.38 
A,PC_HH,SE2	91.44 	92.51 	95.58 b	90.33 	89.96 
A,PC_HH,SE21	88.65 	90.93 	98.30 b	91.03 	90.29 
A,PC_HH,SE22	90.05 	93.94 	93.79 b	88.11 	91.31 
A,PC_HH,SE23	94.10 	92.23 	95.65 b	91.42 	88.90 
A,PC_HH,SE3	93.81 	87.20 	94.89 b	86.43 	87.78 
A,PC_HH,SE31	88.32 	88.94 	92.68 b	84.07 	89.80 
A,PC_HH,SE32	100.00 u	80.31 u	97.49 bu	91.03 	90.34 
A,PC_HH,SE33	96.94 	89.53 	96.14 b	87.32 	82.86 
A,PC_HH,SI	81.74 	86.68 	88.96 	89.97 	93.04 
A,PC_HH,SI0	81.74 	86.68 	88.96 	89.97 	93.04 
A,PC_HH,SI03	79.67 	84.13 	86.65 	89.44 	91.08 
A,PC_HH,SI04	84.28 	89.88 	91.71 	90.61 	95.28 
A,PC_HH,SK	78.91 	78.99 	80.36 	84.68 	89.93 
A,PC_HH,SK0	78.91 	78.99 	80.36 	84.68 	89.93 
A,PC_HH,SK01	83.75 	87.01 	82.61 	89.94 	96.14 
A,PC_HH,SK02	75.97 	79.90 	80.66 	84.10 	89.38 
A,PC_HH,SK03	76.96 	75.18 	78.41 	83.32 	90.51 
A,PC_HH,SK04	82.14 	77.37 	80.65 	84.11 	87.04 
A,PC_HH,TR	78.32 	82.49 	87.91 	89.86 	91.95 
A,PC_HH,TR1	89.41 	89.97 	95.47 	95.67 	97.07 
A,PC_HH,TR2	69.30 	74.49 	79.41 	83.42 	85.84 
A,PC_HH,TR3	77.43 	80.47 	85.63 	89.98 	89.88 
A,PC_HH,TR4	73.11 	79.00 	88.74 	90.32 	93.73 
A,PC_HH,TR5	83.73 	83.33 	91.43 	92.61 	94.23 
A,PC_HH,TR6	79.10 	86.05 	87.87 	90.27 	91.26 
A,PC_HH,TR7	76.54 	81.96 	88.70 	87.49 	89.56 
A,PC_HH,TR8	76.14 	77.73 	80.24 	81.16 	84.54 
A,PC_HH,TR9	68.70 	80.51 	83.80 	86.34 	88.29 
A,PC_HH,TRA	67.22 	75.54 	86.99 	86.88 	86.61 
A,PC_HH,TRB	72.34 	78.34 	87.29 	87.83 	90.37 
A,PC_HH,TRC	68.86 	78.48 	80.64 	86.15 	93.85 
A,PC_HH,UK	93.14 	94.82 	95.84 	: u	: 
A,PC_HH,UKC	84.36 	93.37 	91.39 	: u	: 
A,PC_HH,UKD	92.85 	92.70 	94.65 	: u	: 
A,PC_HH,UKE	91.39 	94.71 	94.69 	: u	: 
A,PC_HH,UKF	90.75 	95.33 	92.87 	: u	: 
A,PC_HH,UKG	94.46 	97.34 	97.79 	: u	: 
A,PC_HH,UKH	93.53 	94.73 	97.13 	: u	: 
A,PC_HH,UKI	95.71 	95.41 	97.78 	: u	: 
A,PC_HH,UKJ	96.27 	96.34 	98.58 	: u	: 
A,PC_HH,UKK	94.23 	93.92 	96.02 	: u	: 
A,PC_HH,UKL	89.51 	95.96 	92.85 	: u	: 
A,PC_HH,UKM	93.86 	92.26 	94.36 	: u	: 
A,PC_HH,UKN	87.25 	94.22 	93.96 	: 	: 
A,PC_HH,XK	88.77 	93.20 	93.19 	96.36 	: 
